relative_path	bytes	sha256	storage_class	availability
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_episodes.tsv	15467	20a23dfa9f84a6564a8812895803be0816ca2ac6bb6455dc32f88db151a3df77	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_events.tsv	656178	b9395d7674a3b830c961596901c05e9eedbfc52bdb47c99c1076515a641717c8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_features.tsv	175198	5293bf11c36494310bc15361d0d4295d2ad7397e96b7e4e082d67cab2081b898	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_runs.tsv	5737	bb6301fbf597284ca70abbceec9da8ff70aa4ca7ffd621c2bee7610669c82938	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_transits.tsv	10899	6802ec66426b645b9385655a5cdb740a4b6585da9119fc908ed286f957c5fa22	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_v6_events.tsv	116872	8052ed1f7f7774d311b2efbe6f539a6d06fea4ee2655decc37e5b4ec0c13d64a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_v6_inputs.tsv	103631997	c2530036b70ecbccd73d6c49b91f4fbec605ceba61e4ca7d53f60a3e6765e620	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_v6_nodes.tsv	13717158	78fd8ba90f5d68ec067781842b54466d52d86f7d388274797a0ee094932fd9c6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_attempts.tsv	449008	629e9e31b3e54da068ddf1fffbd4b2befc07be1f5fd7f40d9570d8b3b52a1695	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_context.tsv	1174976	b5a2d07159684343cfc9b23e22ad98060fce2342097d44038d007b4149465654	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_episodes.tsv	35063	1a0d3dc025c7e59c298b933137c2f79152010876abc88ad47b0a6e0b40fb778c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_events.tsv	1590337	5c79eadaf302df21cb560f8d896765fd274d78da9bf39c2fb0234cfe25186557	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_features.tsv	394655	83b8240bd40eda3b6cc3e979f632ef74834854a250954f4c728f8394cf27e7a1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_runs.tsv	5746	6257a51d44d98cb18d362f686003c42f1a1fafed2837a3a14761bd8a94dcc6fb	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_RG2_v7_transits.tsv	45638	a29761e7a28f74a8bfd4771123a64c11986fe01e0ba0bd892518fdadeb64dd43	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_v6_events.tsv	165062	18d9e3a879dc6dc2f20110a9a2e65ec964a6d1659384379abbe69350619016cc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_v6_inputs.tsv	47013830	6a6c143c4d20e4aa328182cd34e9727307ab69bdef2c56c633fcd9b28d2d77d8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1764547200_1764978900_5546118285371728057/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20251201_BAL_A01_v6_nodes.tsv	6348381	21bfc424c461d1f2ecf80231a8af6ed332ab1159408485dad4e66ad91cad5850	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_attempts.tsv	249677	9881dad352974db4daaf345b0617044293f0d10c457beffc606f1aaa7c1b912b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_context.tsv	536607	dc5e14a447778814dc254703cd185457a29dc6dbd138b2d81b0c3c8dc7c47e80	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_episodes.tsv	31298	9da1921e9a8d0570eb2f4c82bed67c35089caa7587a094e9064a906b8d889def	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_events.tsv	853498	716153f8a5806a92db22fc9546348b3a9c04ec3e914934e8ac984dc888333429	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_features.tsv	222306	bdf98bdd70df46825a9acd4d270b97008ddde8673f5a57dbb26e8d9726814086	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_runs.tsv	5744	ccf0d39ceb0ee4e311b5681ff7ba0196a93169a9990d021b3ae85788b6bd529c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_RG2_v7_transits.tsv	18204	040fe11e6b89302b1681b9d6877e56a39c84ac48b506a94158ec82cefc1ebf5e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_v6_events.tsv	532300	62991520ca5e45173a90190ab15c25ae30f5a5efd3895a597818f8ec999f5286	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_v6_inputs.tsv	118986299	1721ac9333cca3d9a6a36da73090c37ff67b92bf1ec8ac63614c1222d09751d7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1772409600_1772841300_6520811157212810975/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260302_XDN_A01_v6_nodes.tsv	20465889	3a319ba1b6e6a90e7c5316d522318262902b08fad93925e99fd6fd207017c87b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_attempts.tsv	140246	232a5d1a9ef993e47127fef92efcb1f899da04e0df2b1b9b3cf76a67879e9cc5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_context.tsv	499700	7fb5bb52a55e09f0faca540e1012c93957ad9cdcec7a0f700943668a0b49aa7b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_episodes.tsv	22859	950e98b8fe573348625efdb97bed75622feae53ba4bb6632f39baa20f594b7a0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_events.tsv	461580	f979339a92d4aad8d6434109e1f75d6ce78daece190304c26db68492a0bf2c0a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_features.tsv	124784	9023f2bbe5150f2662c2b2cea43270653bd9e5c4f89d7840fc874c56f4b362d3	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_runs.tsv	5738	7a996cc1930c32a1d72f4dec2ad7dccadccec94c6d56ca8cecfa750a88704c5c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/auction/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_transits.tsv	5449	20dbf85c6d808cee430ffb8433c38bd96b8f58537f3f645dc71ed2f1c712b809	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_v6_events.tsv	115354	27c56a666b8fb2c77ef50845e33a0258409f1b1515c00f8bae623f29f18ede3e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_v6_inputs.tsv	51208197	a54ac1d725796fdb9ca9c91cd71f32a661f824e3f48baadc998019103cb2dab5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_FRA40_PERIOD_M5_1777248000_1777589700_9554760657515700142/raw/structure/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_v6_nodes.tsv	5143541	ade7e6a3850417867a690a5aa12ad1b0077486528334e76ec090f3edfaa55ddc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_attempts.tsv	216703	7a71542ed3cd0e7fd51565aa993d005a9d9e5def5c8f60a897d5bd0cf106d8bd	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_context.tsv	499264	29664f93ceb4860cac9876cd3e76ca8c8a08c92d73a8209685edd59c2c56fd83	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_episodes.tsv	24839	1879a82cef56a5210e5c8b690f7a23451ed3726c9e9dd035149cbddf4adf04b1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_events.tsv	741815	d3ecd283115a97e8ba0ef41ce0635b84161348ed04ff614d30d82507239cc2b7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_features.tsv	184712	319fc269d9c8290b160b4022df085477b016a063c8ef70cba3f1b49170d9f9d9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_runs.tsv	5736	2af352fe232eab0b5642038bf37b6581234c28c4f1693c2c70586d0ceaaccb16	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_RG2_v7_transits.tsv	18564	c3a2b4b2921ed68d3b94f67713928a62f715595d552bd3b211873e5732d64bff	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_v6_events.tsv	1021609	a78b40b5d001c2794268dff33705d34efd85e341afe1611a597eff7750d4e093	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_v6_inputs.tsv	72711911	51133ddde9ead909ce0ad052b73dcdbf06594145f433ed31c089f0122082cd1d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1764547200_1764978900_13582613236484951/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20251201_LOV_A01_v6_nodes.tsv	10174387	db7631146b179389e7a6bf5b14bb78b2a0567c51b9f72b42b84871d68451a704	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_attempts.tsv	291749	30826c674f6366243e8d95a842ce78394fa8b257fc15316a59193cf8c1f3707d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_context.tsv	957396	24e188905ea57d634d7c4123f9f56c5a37189db05fe365decda3673f0327f1a9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_episodes.tsv	35543	a84c32fad67afd6c0f1eb4d62208b4143d545d59ea513eecd06426c9f5570eb6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_events.tsv	1004670	42eb9a71ff6687d5ae07d7cc3867e99ced138f9c05bdcf124d731f737a480bb0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_features.tsv	253527	1e0a450c4703b21ce2be4014c55ca89c0f73d407f33f42d1cf9b5a8e2d4d21cf	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_runs.tsv	5747	3c1a016e62bacc36ebe3ab99e05225de854f33992894f7b676986fafe3c2f8b3	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_RG2_v7_transits.tsv	24115	605d3eaac0bf99883ae190be2c07ea2d01f7d36b17db41f6d7684fb2ef3b5979	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_v6_events.tsv	127852	02cbfe0aed41bf0d45cc070093452b6e6098431018c6a515525ada8716bd06e0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_v6_inputs.tsv	37624285	fcc106358a92474c8560d384d65b623f79b72549fb24a3a26799ec808c9fb786	LOCAL_D_ONLY	AVAILABLE_LOCAL
