relative_path	bytes	sha256
contracts/G4_BLIND_SPOT_INHERITANCE_V1.json	204	6ea52394689f903c4355b4a1d82c707c03e8d065661a3f41eb2de0a11757ff18
contracts/G6_SEMANTIC_TARGET_INHERITANCE_V1.json	211	e8227cbc4ad812e00e4157922956f1c72c18a7493bf3893f9f402de614e5eac1
contracts/INSTANCE_CERTIFICATION_TABLE_V1.json	905	5ab8c032eda5bfda9331101316ddbe71fe7d0e89c9ab2089e68fb5abe83de649
contracts/INVARIANT_LANGUAGE_REGISTRY_V1.json	2065	3280c093ca8342288e93d64ca64fae4e6a6ab48053ecc14fd4e3cdd672087adb
contracts/MACHINERY_PERMISSION_REGISTRY_V1.json	2026	cc74ef27378ee90ec1812e0d59ad582a7dd6bdc3f09a11c8399029e698753d12
contracts/NORTHSTAR_FORMALISM_MEMBERSHIP_REGISTRY_V1.json	452	c4af1e84361aa29a89c91a50c88afb00c4bc200491d35cb1b4db9160525d2927
contracts/PROPERTY_DECIDABILITY_MATRIX_V1.json	13444	5278312e76fbc68f2c32a3a1c733be8fe630833ac3de6028695fe0022c1e38d5
contracts/RA_Q_THEOREM_TRANSFER_PROBE_V1.json	881	d269908d220a12edde4e8d8a8d3a23bafe0925067771b9f6df941c8902c0d416
contracts/SEARCH_VS_VERIFICATION_AUTHORITY_V1.json	266	57af7b8d8c066be594098e33bfdd6945ed39dd8b94b4d47aad85a9265f4aad4e
contracts/SEMANTIC_PROPERTY_RELATION_REGISTRY_V1.json	457	e9abad3d10ea145acb4c9812fb15020a47e8bdf7f879ac59d156f8cd620b4bc7
contracts/SEMANTIC_PROPERTY_TABLE_V1.json	910	78b0fec54cbe2288c6f0d4bd722bb2e80ee2d795acf2cbe4fb2fd6f753bd6cce
contracts/SOUNDNESS_COMPLETENESS_REGISTRY_V1.json	1500	a25818169a2bdaed66596405ed2d7decc1fd8c692109b95f0e1b68765d36f0ec
contracts/THEOREM_PRECONDITION_REGISTRY_V1.json	857	25fad5fac3b12e7cbfd309710c957565b3162e1a1443b8d9cd87b4ad431c0d4e
contracts/THEOREM_TRANSFER_REDUCTION_REGISTRY_V1.json	649	dbf0c1d8e54a2e29818406943e7221d22b06836dcba38c127f38a7ad8b94c41e
contracts/WITNESS_COST_CONTRACT_V1.json	353	d9de5570b53bcc11fa772bf8677dc92337798c0c0dc18cfbebdbb682bea73759
contracts/WITNESS_MINIMALITY_ANALYSIS_V1.json	383	9fe7ae6aa9ebae2b647ec50b193dfac12ebe65dcba715ddc02a6f725079a17bc
findings/G7_GATE_DECISION.json	426	635046bfd11430ec86b2cdf8b32357e1e9fc20d7574d382fc35d91cf89a6e50c
findings/G7_NONCLAIMS.json	417	5b6a609ed0089da90153eae6646744ec7fe7bf627166bf727bdbe39476df3c48
findings/G7_TYPED_FINDINGS.json	1784	5bbfd0273a88bc8dfccaf98d2ee96e3bea4118e56da2dc04dd3c72e57f567d4d
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	60763599f5cc48346510b1e004b9fb942efd0d5601cb00e240f1ca0daac1e317
receipts/G7_QUALIFICATION_RECEIPT.json	254	23b9540e6675f9b456ce9b72f75bdaf6e510b25c5c9fc5f404fc91a3f105a9ca
receipts/OUTCOME_ACCESS_AUDIT.json	273	cb22dd80d17df30ef7a3840a87cba5276e63ee9d71aab538b69a0006a8ee9344
receipts/SOURCE_CLOSURE_RECEIPT.json	355	d74f6002c40283501e0d2c399e71914ec08ad9d4f3ca2648214bf0ff9cd3c998
source/Cargo.lock	5994	6ea0089ad8c096e85f44de116d8e03a3615967c461e6bf12c8411a7da19383b9
source/Cargo.toml	331	96e6b1dc874d6644a75179d91455b762492429dfbdabf55f5403487792358fc2
source/OBS_OPEN_G7_PROTOCOL_V1.md	1678	8957e77b054a3bec2fa75dd8cc1dedd3c8e3917989f576b3e782d9dde556829a
source/src__analysis.rs	22610	1e373455ec939456a739fdaa33fa80b4e6f05130b4ca892686542bc669edde0c
source/src__artifacts.rs	19176	49878e328149df4d120f33e6a385bd15f9bab1a40bfbe1af973e6aa8b8920cd2
source/src__fixtures.rs	4245	1dba81294ba5acf80c5b72c2182ad3a3319d939057dd3b12ac5c4012d601e210
source/src__lib.rs	686	cca3f05daaa23dfccb6deffb4d9da6515244f0c7fd88d41c223dcbf7abd286b0
source/src__main.rs	858	e58a07f62bf2096056ea4d0112cb91663830fbc0d819f9f08cfedc79187780b7
source/src__model.rs	2325	64fe3b27c80f68c1ed9b3a9523de824b6646430f80b2782c4c9d9d0db8bf90dd
source/src__seal.rs	15679	172604053db43a9b04f985005d8c5b930fae2b8abb302dce3e4c62d1f509a2d5
source/tests__g7_boundary.rs	2149	1825ca22a665e6c936d78014eaf64779d92c83471e03e6a8271269b9050551a7
