relative_path	bytes	sha256
qualification/SHRUNK_WITNESS_FIXTURE.json	2414	548b20fcf3e43e69477539c0fa900935fb0e91989807ccc640b870b07b2a4898
qualification/SYNTHETIC_REFERENCE_QUALIFICATION_V1.json	6548	00a5d49d404e1db1848ee7a6d49d555cb0b875910b89a936be846a0b6ddaea8b
qualification/UNIVERSAL_PROOF_CERTIFICATE_FIXTURE.json	308	de0366ac21cd0be928fb5deb879e40a1a0a5c2f2b3f52ae09dc1b12c790cf3ca
qualification/UNIVERSAL_PROOF_VERIFICATION_RECEIPT.json	139	450533c9d8c981200d6bf90c73f60f8b513f631652d30e42a165179ce78bb8b7
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	0cf614c1759903b7933251a6564e8a758769f1170b9651a1ae25fe02552f6b90
receipts/G8_QUALIFICATION_RECEIPT.json	216	5dd19f195d6713ceed93ac4e998887fadc147e952c0be55d03898c2d5cefd7b9
receipts/OUTCOME_ACCESS_AUDIT.json	200	ff60f8d6bdb5e2133436295ab287036827827c92ca100bd902518f866272691c
receipts/PRE_POPULATION_BLINDNESS_AUDIT_V1.json	313	87945615d583c67afdf22a3e7e185e36ea242b922bf1bf4e10f71e27ca957b20
receipts/SOURCE_CLOSURE_RECEIPT.json	420	f8ef069f1632da536fed103eb5581b44e4d22fff2ab256e73ff52cec7df0cc2a
source/Cargo.lock	7031	392157f5ec92c74c137b1e81ff769eacbf43521695cc4bf53a1baa1884d278ce
source/Cargo.toml	348	2d172a8ad8a939a83dd849f086bf648f3256f9a7ec014fff360d859023f5cc42
source/OBS_OPEN_G8_PROTOCOL_V1.md	1717	13863d8eecb6aadbcc672e60826f10ef869afe71e1bb52406ac7092b8af18c0e
source/src__artifacts.rs	14995	749eb66bcb2466b4c543e5be57bf9b3452c4a21c1a7e0612ae0da86d05acf26a
source/src__authority.rs	3177	c4a0d6885cee8617555689dd785e8d571c571245031ea458ae88039bdc092236
source/src__explorer.rs	3982	a9a38fa6871d7c97e5f3f210b29431a8bfea006e84d4dc449e74c909c783c866
source/src__fixtures.rs	12713	33cdfbe95e154ec124c77541cdf8faff6f5ca18e8ab7e4bb313fb51edbec76c0
source/src__lib.rs	936	32c387f5d166070e7ba318328e0a15adc224c7f9efa6eac1f48438d50a5c713f
source/src__main.rs	858	ee889a0d17e46ec1367302618208e73b2853280323e5541a482723a5f827e8e0
source/src__model.rs	5847	91b34dff8ec0b69a3751ed21ea305de2ce7924754170a6136b208dbde4ca2ecf
source/src__oracle.rs	1872	99ebef9de669154d809e6b70d27ae9afe9db1e03ceb0a2bd019f00e681d50b04
source/src__ranking.rs	3244	235d27574e5c49d284fc7d1814bb809b592d133ff29e013b344d530ca6ec1589
source/src__seal.rs	17326	21222989d4a748b331733fd8ce78f2410f3afedbe0e372765970652a42b19df0
source/src__verifier.rs	10538	f5cca6d7f252b1944f946cc0053953272a144893e138effb06dca137232447df
source/tests__g8_lab.rs	3965	9fd29c24234dea95451816fc99f160cc3e250d3b064998f8f8e3358807e66d2e
