relative_path	bytes	sha256
qualification/coverage/OBS_OPEN_BrokerBarsProbe_v1.ex5	20334	55bfe9ea2877a45c01a26f3b8d07c97b7f9e7a23cb311c32db45d9862313a11a
qualification/coverage/OBS_OPEN_BrokerBarsProbe_v1.mq5	4368	806d5bf1c8bdce039073205efb224a7ba24b536b812231e4bd1a11a1d3d6eafa
qualification/coverage/broker_anchor_receipt.tsv	749	d4931f06534580edb43155f3d4a5585b8e2a4a02c37bc1e32d5b01b08b50778e
qualification/coverage/compile-broker-bars-probe.log	3276	1f123b64579b036d58f07008729fc8458c32c83f91e2171a87df69598616dd14
qualification/coverage/local_raw_artifact_manifest.json	3678	de77dee88456a669f947c91b257d12897cd7dafc44174fce79c6171a07c1bd34
qualification/coverage/local_raw_verification_receipt.json	2451	56cf90ed48c2987f446aa2cd607a534f47eac6b29ade92d8e3e3d4231b6d4038
qualification/parity/OBS_OPEN_ParityCollector_US30_20260813.ini	338	3b79da7412f532ced416cc347505417776c701ba9a991511afaf993a88c4d2d7
qualification/parity/OBS_OPEN_ParityCollector_v1.ex5	18882	c55254edf27e613ba4a7ff277b8517b1924a3119d85cd6b752f44afb389ee1d3
qualification/parity/OBS_OPEN_ParityCollector_v1.mq5	7540	c972ac4483da1e02d3fbf99795f636f8a84afd1b0da41a7bccb802ca1f4d6493
qualification/parity/OBS_OPEN_ParityHarness_v1.ex5	18062	49ef63bb6cd06cad9f12b53d2f706d0181afe52659815367f36865e273a752fd
qualification/parity/OBS_OPEN_ParityHarness_v1.mq5	5020	ee3fd280cce82ba2d9bc2cfb8c050373929096dd2bd811bc8a53cf5019fccfa9
qualification/parity/blackbox_parity_receipt.json	1686	c725a2023a1fdbf35a79446c1173bc15893e6edf9337b0cbfd03abe9c9bb1be7
qualification/parity/compile-parity-collector-v2.log	3638	1fd72ac24dffd4be26317a61b97a485d9af50b7c8ce43ad2c1ae90c8e731d051
qualification/parity/compile-parity-collector-v3.log	3598	4248db1c7d9ed9c58043ac659a624028f380cbe11c1bb12f07e707595e3f85e6
qualification/parity/compile-parity-collector-v4.log	3598	1962618835909996df67a5f6ad2ee5b896fbbc70265114facd3e7beb291d25d2
qualification/parity/compile-parity-harness.log	3642	f29c5abc2d6a6087155b656b9e56ac2ddda4c7e6c2ff3e89bc68b3b1e3c97f75
qualification/parity/diagnostics/OBS_OPEN_ParameterEchoProbe_US30_20260813.ini	341	7de6bc7ba7adffc34a1e1720724c9d4699b9c4b3a1c766599b807924677c762b
qualification/parity/diagnostics/OBS_OPEN_ParameterEchoProbe_v1.mq5	2069	2649c77b72888a0d2cd3111c576f276cc37ec52d0e6bd0fbb653a6fc310cfcc8
qualification/parity/diagnostics/OBS_OPEN_ParameterEcho_v1.mq5	2486	a69af77df298492bf91e7f7f52900e78249a13e58f93389058e8c095d18d000f
qualification/parity/opening_range_oracle_receipt.json	376	c975577f8697098e243c321bde69db92847f9b3753f56f167e8a46f8e611b1dc
qualification/qualification_matrix.tsv	2664	ab0b17bcb7966ca2e2d39c1484ebe443d33aea8048c14da99a7183376a659e58
tests/test_opening_range_oracle.py	2303	6e58f7e4a774732180a0d4a7b0110e8d032ca90490e2f5606d2397956586d5db
tests/test_qualification_seal.py	2522	4f7c4a6f5552ce690478c0f20d3b7569d56d397c8650c5c5215d9f17d52d8e10
tools/build_blackbox_parity_receipt.py	5052	8ba21dda24d3362aa498cd565b5d7e6e042eca20094651dc8637cc419d0b0a7a
tools/build_opening_range_oracle.py	7873	4d872ebf8edca5350d1dfa74e26b90aec77861e4c359a98437ed48508e4a82b6
tools/build_qualification_seal.py	8457	ef2bb36b55c2cdde77b77152332ac232cb324e0877614e8adb9bbaaed1bec0ad
tools/compare_opening_range_parity.py	4048	9628751aa59d339d303d8a8481b31d63b31211c4fedd55044fdb9bfc04eb3512
tools/download_dukascopy_clock_fixture.py	6580	7f4eaeb5c20e828b50da9d9475779c018b3d3d9236493e9b0aa996ed7e7f1efb
tools/evaluate_clock_parity.py	6041	93c3774d8022820d44fff3f327ce7c32e1584c2c7ffef456982cfbb93c94037d
tools/verify_local_raw_artifacts.py	1990	fa427a5440d00ce77db756d46e3ba511cd1192e57f7d3259777c07f5930e34f3
